 현재 온도16° 

 미세먼지 좋음 

 초미세먼지 좋음 

 자외선 보통 

 일몰 17:39 

강수량    0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0

습도     40       40       35       40       40       50       50       60       65       75       75       80       80       85       85       85       85       85       85       85       85       75       65       60       50       50       45       45       45       55       60       65       70       75       75       75       80       80       85       80       85       85       85       85       80       75       65       65       60       55       55       55       60       70       75       80       80       85       85       85       85

풍속     0       1       1       1       1       1       1       1       2       2       2       2       2       2       2       2       2       2       2       2       2       2       2       2       1       1       1       1       1       1       1       1       1       1       2       2       1       2       2       2       2       2       2       2       2       2       2       2       2       2       1       1       1       1       1       1       1       1       1       1
